ID,Nome,Local,Cidade,Estado,Categoria,Data
1,Rock the Mountain 2024 : 2º Final de Semana,"Parque Municipal Prefeito Paulo Rattes - Petrópolis, RJ",Petrópolis,RJ,Festas e Shows,16/11/2024
2,Rock the Mountain 2024 : 1º Final de Semana,"Parque Municipal Prefeito Paulo Rattes - Petrópolis, RJ",Petrópolis,RJ,Festas e Shows,09/11/2024
3,TIM BERNARDES,"Vivo Rio - Rio de Janeiro, RJ",Rio De Janeiro,RJ,Festas e Shows,24/08/2024
4,Cidade Junina - Festança,"Mirante Beagá - Belo Horizonte, MG",Belo Horizonte,MG,Festas e Shows,08/06/2024
5,EXPOAGRO GV 2024,"R. João Dias Duarte, 1450 - Governador Valadares, MG",Governador Valadares,MG,Festas e Shows,05/07/2024
6,BELO & PAGODE DO ADAME | OLIMPO,"Olimpo - Rio de Janeiro, RJ",Rio De Janeiro,RJ,Festas e Shows,07/06/2024
7,SAMBA DE MILHÕES | SURREAL | AGOSTO,"Parque de Exposições João Alencar de Athayde - Montes Claros, MG",Montes Claros,MG,Festas e Shows,24/08/2024
8,Alma Festival 24' @ Riocentro /RJ,"Riocentro - Rio de Janeiro, RJ",Rio De Janeiro,RJ,Festas e Shows,13/07/2024
9,BLOCO VUMBORA BELO HORIZONTE 2024,"UniBH - Campus Buritis - Belo Horizonte, MG",Belo Horizonte,BH,Festas e Shows,03/08/2024
10,O Grande Encontro,"Arena Hall  - Belo Horizonte, MG",Belo Horizonte,MG,Festas e Shows,10/08/2024
11,Arraial Loyola | Unidos pela justiça socioambiental,"Av. do Contorno, 7919 - Belo Horizonte, MG",Belo Horizonte,MG,Festas e Shows,08/06/2024
12,Isso Não É Uma Festa,"Rio de Janeiro - Rio de Janeiro, RJ",Rio De Janeiro,RJ,Festas e Shows,27/07/2024
13,Feijoada do Caju Pra Baixo | Pra Se Apaixonar,"Ilha Itanhangá - Rio de Janeiro, RJ",Rio De Janeiro,RJ,Festas e Shows,09/06/2024
14,Midnight Club,"Kartódromo Aldeia da Serra - Itapevi, SP",Itapevi,SP,Festas e Shows,15/06/2024
